{'para': <src.document.Paragraph object at 0x7fde35f0d748>, 'score': 0.33659470853610607}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c980b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c980f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c981d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c982b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c982e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c983c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c984a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c984e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c985c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c985f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c986a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c986d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c987b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c987f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c988d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c989b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c989e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98ba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98be0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98da0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98f98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b0b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b0f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b668>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b7b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b908>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2b9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2ba20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2ba58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2ba90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bb00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bb38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bb70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bbe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bc18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bc50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bc88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bcc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bcf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bd30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bd68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bdd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2be10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2be48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2be80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2beb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bf28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bf60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bf98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c2bfd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f0b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f0f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f1d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f2b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f2e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f3c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f4a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f4e0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f5c0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f5f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f630>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f6a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f6d8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f748>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f780>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f7b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f7f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f828>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f860>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f898>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f8d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f9b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3f9e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fa20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fa58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fa90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fb00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fb38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fb70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fba8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fbe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fc18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fc50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fc88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fcc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fcf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fd30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fd68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fdd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fe48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fe80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3feb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3fef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3ff28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3ff60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3ff98>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c3ffd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c510b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c510f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c511d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51240>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c512b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c512e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c513c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51438>, 'score': 0.0}
